$ bun x prisma generate && next build
Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.19.1) to ./node_modules/@prisma/client in 238ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Interested in query caching in just a few lines of code? Try Accelerate today! https://pris.ly/tip-3-accelerate

   ▲ Next.js 15.4.10
   - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 17.0s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/43) ...
   Generating static pages (10/43) 
   Generating static pages (21/43) 
   Generating static pages (32/43) 
 ✓ Generating static pages (43/43)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                    Size  First Load JS
├ ƒ /api/public/verify-code                                   274 B         100 kB
├ ƒ /api/user/change-password                                 274 B         100 kB
├ ƒ /api/user/leaderboard                                     274 B         100 kB
├ ƒ /api/user/profile                                         274 B         100 kB
├ ƒ /api/user/question/report                                 274 B         100 kB
├ ƒ /api/user/quiz                                            274 B         100 kB
├ ƒ /api/user/quiz/[id]/attempt                               274 B         100 kB
├ ƒ /api/user/quiz/[id]/result                                274 B         100 kB
├ ƒ /api/user/quiz/[id]/start                                 274 B         100 kB
├ ƒ /api/user/quiz/[id]/submit                                274 B         100 kB
├ ƒ /api/user/recent-activity                                 274 B         100 kB
├ ƒ /api/user/stats                                           274 B         100 kB
├ ○ /register                                               4.08 kB         198 kB
├ ○ /user                                                   6.34 kB         128 kB
├ ○ /user/leaderboard                                        7.1 kB         155 kB
├ ○ /user/quiz                                              7.79 kB         135 kB
├ ƒ /user/quiz/[id]/result                                  9.71 kB         268 kB
├ ƒ /user/quiz/[id]/take                                    20.7 kB         339 kB
└ ○ /user/settings                                           9.5 kB         157 kB
+ First Load JS shared by all                               99.8 kB
  ├ chunks/4bd1b696-9909f507f95988b8.js                     54.1 kB
  ├ chunks/5964-dfec9828fe56d7ab.js                         43.8 kB
  └ other shared chunks (total)                             1.88 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

